=== Evaluating triviaqa ===
[TriviaQA] Loading dataset...
Using up to 1 documents per question.
[triviaqa] Processed 20 samples...
[triviaqa] Processed 40 samples...
[triviaqa] Processed 60 samples...
[triviaqa] Processed 80 samples...
[triviaqa] Processed 100 samples...
[triviaqa] Processed 120 samples...
[triviaqa] Processed 140 samples...
[triviaqa] Processed 160 samples...
[triviaqa] Processed 180 samples...
[triviaqa] Processed 200 samples...
[triviaqa] Processed 220 samples...
[triviaqa] Processed 240 samples...
[triviaqa] Processed 260 samples...
[triviaqa] Processed 280 samples...
[triviaqa] Processed 300 samples...
[triviaqa] Processed 320 samples...
[triviaqa] Processed 340 samples...
[triviaqa] Processed 360 samples...
[triviaqa] Processed 380 samples...
[triviaqa] Processed 400 samples...
[triviaqa] Processed 420 samples...
[triviaqa] Processed 440 samples...
[triviaqa] Processed 460 samples...
[triviaqa] Processed 480 samples...
[triviaqa] Processed 500 samples...
[triviaqa] Processed 520 samples...
[triviaqa] Processed 540 samples...
[triviaqa] Processed 560 samples...
[triviaqa] Processed 580 samples...
[triviaqa] Processed 600 samples...
[triviaqa] Processed 620 samples...
[triviaqa] Processed 640 samples...
[triviaqa] Processed 660 samples...
[triviaqa] Processed 680 samples...
[triviaqa] Processed 700 samples...
[triviaqa] Processed 720 samples...
[triviaqa] Processed 740 samples...
[triviaqa] Processed 760 samples...
[triviaqa] Processed 780 samples...
[triviaqa] Processed 800 samples...
[triviaqa] Processed 820 samples...
[triviaqa] Processed 840 samples...
[triviaqa] Processed 860 samples...
[triviaqa] Processed 880 samples...
[triviaqa] Processed 900 samples...
[triviaqa] Processed 920 samples...
[triviaqa] Processed 940 samples...
[triviaqa] Processed 960 samples...
[triviaqa] Processed 980 samples...
[triviaqa] Processed 1000 samples...
[triviaqa] Processed 1020 samples...
[triviaqa] Processed 1040 samples...
[triviaqa] Processed 1060 samples...
[triviaqa] Processed 1080 samples...
[triviaqa] Processed 1100 samples...
[triviaqa] Processed 1120 samples...
[triviaqa] Processed 1140 samples...
[triviaqa] Processed 1160 samples...
[triviaqa] Processed 1180 samples...
[triviaqa] Processed 1200 samples...
[triviaqa] Processed 1220 samples...
[triviaqa] Processed 1240 samples...
[triviaqa] Processed 1260 samples...
[triviaqa] Processed 1280 samples...
